date,campaign,spend
2023-09-23,g_brand,1622913
2023-09-23,g_generic,800770
2023-09-23,ig_influencer,1121450
2023-09-23,ig_story_ads,983558
2023-09-23,email_newsletter,197349
2023-09-24,g_brand,1416747
2023-09-24,g_generic,768944
2023-09-24,ig_influencer,1487756
2023-09-24,ig_story_ads,1084137
2023-09-24,email_newsletter,191135
2023-09-25,g_brand,1656814
2023-09-25,g_generic,759941
2023-09-25,ig_influencer,1411162
2023-09-25,ig_story_ads,1055446
2023-09-25,email_newsletter,196780
2023-09-26,g_brand,1600736
2023-09-26,g_generic,611494
2023-09-26,ig_influencer,997181
2023-09-26,ig_story_ads,820911
2023-09-26,email_newsletter,204288
2023-09-27,g_brand,1889815
2023-09-27,g_generic,1067756
2023-09-27,ig_influencer,1314849
2023-09-27,ig_story_ads,1075126
2023-09-27,email_newsletter,145968
2023-09-28,g_brand,1377898
2023-09-28,g_generic,705465
2023-09-28,ig_influencer,1088247
2023-09-28,ig_story_ads,974778
2023-09-28,email_newsletter,185837
2023-09-29,g_brand,1054657
2023-09-29,g_generic,889749
2023-09-29,ig_influencer,1006906
2023-09-29,ig_story_ads,1035887
2023-09-29,email_newsletter,262222
2023-09-30,g_brand,1293138
2023-09-30,g_generic,496365
2023-09-30,ig_influencer,1148519
2023-09-30,ig_story_ads,1165143
2023-09-30,email_newsletter,258750
2023-10-01,g_brand,1223351
2023-10-01,g_generic,859603
2023-10-01,ig_influencer,1116244
2023-10-01,ig_story_ads,984107
2023-10-01,email_newsletter,279330
2023-10-02,g_brand,1161831
2023-10-02,g_generic,830448
2023-10-02,ig_influencer,1284184
2023-10-02,ig_story_ads,1162867
2023-10-02,email_newsletter,202939
2023-10-03,g_brand,1569311
2023-10-03,g_generic,753002
2023-10-03,ig_influencer,1248442
2023-10-03,ig_story_ads,948521
2023-10-03,email_newsletter,218647
2023-10-04,g_brand,1416837
2023-10-04,g_generic,845252
2023-10-04,ig_influencer,1194732
2023-10-04,ig_story_ads,1168907
2023-10-04,email_newsletter,198458
2023-10-05,g_brand,1101067
2023-10-05,g_generic,951430
2023-10-05,ig_influencer,1036968
2023-10-05,ig_story_ads,901935
2023-10-05,email_newsletter,182130
2023-10-06,g_brand,1809248
2023-10-06,g_generic,543719
2023-10-06,ig_influencer,1764794
2023-10-06,ig_story_ads,1158408
2023-10-06,email_newsletter,206697
2023-10-07,g_brand,1487648
2023-10-07,g_generic,834266
2023-10-07,ig_influencer,1293802
2023-10-07,ig_story_ads,1096782
2023-10-07,email_newsletter,216668
2023-10-08,g_brand,1520155
2023-10-08,g_generic,776319
2023-10-08,ig_influencer,1172770
2023-10-08,ig_story_ads,970763
2023-10-08,email_newsletter,234013
2023-10-09,g_brand,1633550
2023-10-09,g_generic,447153
2023-10-09,ig_influencer,1318062
2023-10-09,ig_story_ads,1029210
2023-10-09,email_newsletter,199438
2023-10-10,g_brand,1412583
2023-10-10,g_generic,934893
2023-10-10,ig_influencer,1370554
2023-10-10,ig_story_ads,884068
2023-10-10,email_newsletter,212211
2023-10-11,g_brand,1281377
