date,utm_campaign,sessions,product_page_views,add_to_cart,begin_checkout
2023-09-23,g_brand,183,133,28,14
2023-09-23,g_generic,165,87,23,13
2023-09-23,ig_influencer,180,113,20,10
2023-09-23,ig_story_ads,167,97,23,13
2023-09-23,email_newsletter,250,165,43,23
2023-09-24,g_brand,108,69,17,12
2023-09-24,g_generic,172,115,28,13
2023-09-24,ig_influencer,222,157,45,21
2023-09-24,ig_story_ads,232,124,34,23
2023-09-24,email_newsletter,142,85,21,10
2023-09-25,g_brand,81,53,10,5
2023-09-25,g_generic,97,75,15,7
2023-09-25,ig_influencer,140,77,20,12
2023-09-25,ig_story_ads,79,52,13,7
2023-09-25,email_newsletter,89,48,13,7
2023-09-26,g_brand,126,85,18,10
2023-09-26,g_generic,127,75,25,14
2023-09-26,ig_influencer,90,63,12,7
2023-09-26,ig_story_ads,148,86,25,14
2023-09-26,email_newsletter,140,112,26,12
2023-09-27,g_brand,97,56,13,7
2023-09-27,g_generic,126,90,22,14
2023-09-27,ig_influencer,113,98,27,13
2023-09-27,ig_story_ads,93,64,15,8
2023-09-27,email_newsletter,131,84,17,7
2023-09-28,g_brand,108,77,20,9
2023-09-28,g_generic,124,84,17,9
2023-09-28,ig_influencer,121,67,17,10
2023-09-28,ig_story_ads,147,107,19,9
2023-09-28,email_newsletter,132,91,25,20
2023-09-29,g_brand,174,128,38,22
2023-09-29,g_generic,145,103,21,11
2023-09-29,ig_influencer,140,91,33,13
2023-09-29,ig_story_ads,178,92,20,12
2023-09-29,email_newsletter,158,89,19,11
2023-09-30,g_brand,152,101,25,12
2023-09-30,g_generic,260,182,27,15
2023-09-30,ig_influencer,155,111,23,12
2023-09-30,ig_story_ads,198,142,26,13
2023-09-30,email_newsletter,162,96,32,18
2023-10-01,g_brand,132,95,33,20
2023-10-01,g_generic,123,75,23,11
2023-10-01,ig_influencer,196,139,28,15
2023-10-01,ig_story_ads,58,32,7,3
2023-10-01,email_newsletter,241,129,29,16
2023-10-02,g_brand,156,83,25,13
2023-10-02,g_generic,95,65,16,8
2023-10-02,ig_influencer,121,74,18,10
2023-10-02,ig_story_ads,159,87,31,12
2023-10-02,email_newsletter,116,80,21,10
2023-10-03,g_brand,114,69,15,9
2023-10-03,g_generic,128,76,22,12
2023-10-03,ig_influencer,140,98,20,10
2023-10-03,ig_story_ads,138,96,23,12
2023-10-03,email_newsletter,151,91,25,13
2023-10-04,g_brand,114,84,24,14
2023-10-04,g_generic,152,99,28,14
2023-10-04,ig_influencer,128,81,20,11
2023-10-04,ig_story_ads,99,80,15,6
2023-10-04,email_newsletter,148,105,29,17
2023-10-05,g_brand,119,68,17,8
2023-10-05,g_generic,144,91,18,9
2023-10-05,ig_influencer,130,78,16,9
2023-10-05,ig_story_ads,126,76,17,9
2023-10-05,email_newsletter,83,44,9,4
2023-10-06,g_brand,166,127,37,19
2023-10-06,g_generic,155,88,21,11
2023-10-06,ig_influencer,166,96,26,17
2023-10-06,ig_story_ads,152,103,29,15
2023-10-06,email_newsletter,163,106,27,13
2023-10-07,g_brand,180,124,39,24
2023-10-07,g_generic,260,153,44,24
2023-10-07,ig_influencer,262,153,31,15
2023-10-07,ig_story_ads,100,60,12,6
2023-10-07,email_newsletter,192,153,45,22
2023-10-08,g_brand,146,100,18,12
2023-10-08,g_generic,224,137,22,14
2023-10-08,ig_influencer,175,131,22,11
2023-10-08,ig_story_ads,180,117,26,15
2023-10-08,email_newsletter,139,88,22,12
2023-10-09,g_brand,137,76,13,8
2023-10-09,g_generic,128,75,24,13
2023-10-09,ig_influencer,149,97,34,22
2023-10-09,ig_story_ads,113,82,23,14
